推: 8,噓: 1,分數: 7,作者: kinve1014 (黑松可樂),標題: [問卦] 不給貓貓睡覺會怎樣？,時間: Sat Nov 23 20:05:34 2024
推: 255,噓: 4,分數: 251,作者: ubcs (覺★青年超冒險蓋),標題: Fw: [公告] 請留意新註冊帳號使用信件詐騙,時間: Sat Nov  2 21:35:46 2024
推: 2,噓: 0,分數: 2,作者: z72117211 (渣到脫骨),標題: [問卦] 各位多久去按摩？,時間: Sat Nov 23 20:51:26 2024
推: 7,噓: 0,分數: 7,作者: blessbless (NJBGGS),標題: [問卦] 冬天可以瞬間起床的訣竅是？,時間: Sat Nov 23 23:57:53 2024
推: 26,噓: 5,分數: 21,作者: peterlin495 (專業果粉O'_'O),標題: [新聞] 資優女選3類組就業嘆「選錯路」工作爛　,時間: Sat Nov 23 22:20:51 2024
推: 73,噓: 4,分數: 69,作者: mucorn (MU),標題: [問卦] 日本有巫女，西方有修女，台灣有...？,時間: Sat Nov 23 21:37:26 2024
推: 21,噓: 4,分數: 17,作者: MoreLight (大文),標題: [問卦] 張曼玉有哪些代表作？,時間: Sat Nov 23 21:54:26 2024
推: 0,噓: 0,分數: 0,作者: ralfeistein (無名的ㄈㄓ王),標題: [新聞] 英電信公司推AI阿嬤反詐騙 專瞎聊浪費詐,時間: Sun Nov 24 09:25:31 2024
推: 3,噓: 2,分數: 1,作者: Su22 (裝配匠),標題: [新聞] 有圖有真相！消息壓不住 中國企業拖欠薪,時間: Sat Nov 23 20:10:32 2024
推: 7,噓: 1,分數: 6,作者: razan (僅供參考),標題: [新聞] 女友喝爛醉高雄男找兄弟共享　她見對話,時間: Sat Nov 23 23:20:36 2024
推: 9,噓: 0,分數: 9,作者: pulato16 (七股哥布林),標題: [問卦] 台北捷運發生什麼事了,時間: Sat Nov 23 20:10:56 2024
推: 3,噓: 0,分數: 3,作者: L1ON (廢文認証OK),標題: [問卦] 明天日本穩輸的八,時間: Sun Nov 24 02:32:20 2024
推: 0,噓: 0,分數: 0,作者: zzzzzzzzzzzy (壞兒瓦西里),標題: [問卦] 詐騙罰錢緩刑就好，所以可以詐騙？,時間: Sun Nov 24 09:01:25 2024
推: 12,噓: 1,分數: 11,作者: ppoor2005 (伊語),標題: [問卦] 為什麼棒球受觀注度遠大於 > 羽球,時間: Sun Nov 24 00:08:32 2024
推: 0,噓: 0,分數: 0,作者: thewtf (李珠珢我老婆),標題: [問卦] 急！龜頭沾到衛生紙清不掉怎麼辦,時間: Sun Nov 24 09:48:46 2024
推: 5,噓: 1,分數: 4,作者: monarch0301 (席哈),標題: [問卦] 壞人跟你同名同姓會讓你想改名嗎？,時間: Sun Nov 24 02:44:49 2024
推: 11,噓: 1,分數: 10,作者: Ophiuchus (尋找傳說中的廚具),標題: [新聞] 超香前警花印度選美「戰鬥值炸裂」得獎了,時間: Sat Nov 23 20:13:04 2024
推: 19,噓: 20,分數: -1,作者: LineageM (天堂M),標題: [問卦] 暴投還嬉皮笑臉是怎樣？ ,時間: Sat Nov 23 20:07:19 2024
推: 10,噓: 7,分數: 3,作者: Sinreigensou (神靈幻想),標題: Re: [新聞] 美印太司令：陸跨海峽侵台極其困難,時間: Sun Nov 24 06:05:54 2024
推: 7,噓: 2,分數: 5,作者: violetking (夢想就在前方(♂),標題: Re: [新聞] 洪申翰接任勞長：不必恭喜我 這是不能失敗,時間: Sat Nov 23 20:56:39 2024
推: 0,噓: 0,分數: 0,作者: sulanpa (...),標題: [問卦] 肥宅明天跟女同事聊12強還是金馬獎好,時間: Sun Nov 24 09:39:16 2024
推: 1,噓: 5,分數: -4,作者: APUDOOR (APUDOOR),標題: [問卦] 為啥大師兄不出來代打？,時間: Sat Nov 23 20:28:46 2024
推: 16,噓: 4,分數: 12,作者: FreedomSD (2014逮丸好人好事代表),標題: Re: [問卦] 高雄火車站也蓋太久了吧？？？,時間: Sat Nov 23 21:12:59 2024
推: 11,噓: 2,分數: 9,作者: drakd4d (NULL),標題: [問卦] 其實這場輸比較好吧？,時間: Sat Nov 23 20:59:47 2024
推: 8,噓: 0,分數: 8,作者: MeiHS (簽名檔是實話，不是笑話),"標題: [問卦] 東京巨蛋飯店,除了招待球員外誰會去住?",時間: Sun Nov 24 00:54:00 2024
推: 2,噓: 0,分數: 2,作者: rageshone (GGin),標題: [問卦] 貴婦奈奈有為中華隊加油嗎？,時間: Sun Nov 24 07:15:16 2024
推: 13,噓: 4,分數: 9,作者: leaderweb (),標題: [新聞] 菲律賓副總統語出驚人 稱已雇人刺殺總統,時間: Sat Nov 23 23:47:54 2024
推: 1,噓: 0,分數: 1,作者: cloud3455 (雲想衣裳花想容),標題: Re: [問卦] 一般來說計程車司機對國中女生沒興趣吧?,時間: Sat Nov 23 21:45:26 2024
推: 5,噓: 5,分數: 0,作者: lifesg (無價之寶),標題: [問卦] 林昀儒看台日大戰  運動員什麼球都略懂嗎,時間: Sat Nov 23 23:35:06 2024
推: 2,噓: 1,分數: 1,作者: laptic (靜夜聖林彼岸花),標題: Re: [新聞] 辯「摸生殖器是原民傳統」/族語老師猥褻,時間: Sat Nov 23 20:19:42 2024
推: 4,噓: 1,分數: 3,作者: DustToDust (活得痛快 死得年輕),標題: Re: [問卦] 拓海為什麼喜歡夏樹,時間: Sun Nov 24 03:30:47 2024
推: 27,噓: 7,分數: 20,作者: kuma525566 (毛怪),標題: [問卦] 為什麼日本投手球速幾乎都能150公里?,時間: Sat Nov 23 21:22:13 2024
推: 0,噓: 0,分數: 0,作者: GKKR (大肥宅油膩膩),標題: Re: [問卦] 台灣有多少人沒出省過？,時間: Sat Nov 23 22:55:27 2024
推: 3,噓: 4,分數: -1,作者: words2012 (づ′・ω・),標題: [問卦] 有人發現吳興國小前三字完全等於吳興國!,時間: Sun Nov 24 04:47:22 2024
推: 0,噓: 0,分數: 0,作者: zxc881230 (神槍手打手槍神),標題: [問卦] 海盜戰記的男主看了很躁 正常嗎,時間: Sun Nov 24 09:29:12 2024
推: 0,噓: 0,分數: 0,作者: chu (chu),標題: Re: [問卦] 菜市場的豆腐水 大廠牌豆漿 選誰,時間: Sun Nov 24 09:46:44 2024
推: 1,噓: 1,分數: 0,作者: xzcb2008 (可愛老娘變態貓貓=.=),標題: Re: [問卦] 爸:別做就好了 我:我離職你就不是這樣說,時間: Sat Nov 23 21:26:48 2024
推: 15,噓: 2,分數: 13,作者: Workforme (′‧ω‧‵),標題: [新聞] 荷包注意了！電動自行車未掛牌最高罰3600,時間: Sun Nov 24 06:54:33 2024
推: 0,噓: 0,分數: 0,作者: JC910 (JC910),標題: Re: [新聞] 少年無照騎車載友慘摔！水泥預拌車閃不及,時間: Sun Nov 24 04:17:13 2024
推: 10,噓: 1,分數: 9,作者: ivorysoap (ivorysoap),標題: [問卦] 有一說一 四強賽的賽制是不是不公平?,時間: Sun Nov 24 00:31:21 2024
推: 15,噓: 2,分數: 13,作者: fraternity (猴猴做歹誌),標題: [問卦] 星巴克用外帶杯，真的不能內用嗎？,時間: Sat Nov 23 20:46:42 2024
推: 3,噓: 4,分數: -1,作者: A98454 ( 阿肥是肥宅的肥),標題: [問卦] 台女484很讚,時間: Sat Nov 23 23:35:44 2024
推: 7,噓: 2,分數: 5,作者: kamehameha12 (益菌多壞菌就少),標題: [問卦] 公民老師在教選賢與能的時候不會心虛嗎？,時間: Sat Nov 23 20:10:48 2024
推: 19,噓: 0,分數: 19,作者: blueskymaple (你是不是在發球),標題: [問卦] 阿部寬也太帥了吧…,時間: Sat Nov 23 22:25:27 2024
推: 57,噓: 0,分數: 57,作者: wsp14679 (正妹),標題: [協尋] 尋人啟事 朋友的爸爸有失智老人,時間: Mon Nov 18 23:53:12 2024
推: 19,噓: 5,分數: 14,作者: MatheFuck (媽英告),標題: [問卦] 你家附近臭豆腐多少錢了？,時間: Sat Nov 23 20:52:08 2024
推: 1,噓: 0,分數: 1,作者: HDSM (Love Not Change  O'_'O),標題: [問卦] 新的舊的各種款式 各種花色任我選擇,時間: Sun Nov 24 00:32:43 2024
推: 10,噓: 6,分數: 4,作者: steven853 (steven853),標題: [問卦] 台灣有多少人沒出省過？,時間: Sat Nov 23 22:36:02 2024
推: 0,噓: 0,分數: 0,作者: xiikjuy (xiikjuy),標題: [問卦] 沒有契約精神484中華文化的一部分,時間: Sun Nov 24 09:32:06 2024
推: 1,噓: 2,分數: -1,作者: duolon (被八卦=服貿版桶 潛水ing),標題: [問卦] ===任何具賭盤規模的比賽的表面運作規則=,時間: Sat Nov 23 21:47:49 2024
推: 4,噓: 2,分數: 2,作者: Doica2445 (千千千),標題: [問卦] 認真問 金馬獎要怎麼起死回生,時間: Sat Nov 23 22:21:15 2024
推: 0,噓: 0,分數: 0,作者: jcjczx (),標題: [問卦] 十元白飯是不是絕跡了?,時間: Sun Nov 24 10:13:12 2024
推: 3,噓: 0,分數: 3,作者: echyerrr (ouoerrr),標題: [問卦] 最近怎麼一堆經營不善的詐騙？,時間: Sat Nov 23 21:01:06 2024
推: 1,噓: 1,分數: 0,作者: neil136 (八級小狂風愛小太子奶),標題: Re: [新聞] 賴清德首出訪「疑賴論」又起　國安人士,時間: Sun Nov 24 07:41:23 2024
推: 6,噓: 1,分數: 5,作者: Player02 (玩家02),標題: [問卦] 今年的金馬獎找吳慷仁跟安溥是故意的嗎？,時間: Sun Nov 24 00:19:50 2024
推: 23,噓: 0,分數: 23,作者: inmee (J),標題: [問卦] 青蘋果都什麼人在吃的?,時間: Sat Nov 23 20:40:26 2024
推: 0,噓: 0,分數: 0,作者: fly820822 (大飛哥啦),標題: [問卦] 倫理道德是不是只剩窮人遵守,時間: Sun Nov 24 09:41:48 2024
推: 20,噓: 1,分數: 19,作者: jenny780517 (Jenny),標題: [問卦] 為什麼日本人的棒球這麼強?,時間: Sat Nov 23 20:12:27 2024
推: 8,噓: 2,分數: 6,作者: skyoun (skyoun),標題: Re: [問卦] 只有我覺得謝宜容被亂黑嗎??,時間: Sat Nov 23 22:39:30 2024
推: 18,噓: 17,分數: 1,作者: zzz122eee (夜雨葵),標題: [問卦] 日本什麼時候派2軍打12強,時間: Sat Nov 23 20:23:41 2024
推: 5,噓: 1,分數: 4,作者: CGDGAD ((CGDGAD)),標題: Re: [新聞] 9高中生機車衝合歡山 2人遭攪拌車輾死目擊學,時間: Sat Nov 23 22:29:54 2024
推: 0,噓: 0,分數: 0,作者: Sam27 (Sam),標題: [問卦] 到底結婚還是不結婚比較快樂??,時間: Sun Nov 24 10:15:08 2024
推: 5,噓: 0,分數: 5,作者: nbarepeat (nbarepeat),標題: Re: [問卦] 存款10萬，明天all in中華隊贏會變多少,時間: Sat Nov 23 22:04:20 2024
推: 37,噓: 47,分數: -10,作者: alex1987 (基努李維),標題: [新聞] 洪申翰接任勞長：不必恭喜我 這是不能失敗,時間: Sat Nov 23 20:51:52 2024
推: 0,噓: 0,分數: 0,作者: rs23234 (.),標題: [問卦] 我們臨時換投到底算不算出奧步？,時間: Sun Nov 24 10:04:59 2024
推: 16,噓: 2,分數: 14,作者: toofat (南勢角野郎哥),標題: Re: [問卦] 鍋貼和煎餃有什麼不一樣？,時間: Sat Nov 23 23:16:13 2024
推: 10,噓: 5,分數: 5,作者: OPPAISuki (OPPAISuki),標題: [問卦] GD復出真的帥爛耶!台灣怎麼都文青歌手?,時間: Sun Nov 24 00:11:51 2024
推: 10,噓: 1,分數: 9,作者: KONAMI (),標題: [問卦] 國家隊有兩個名字是全世界唯一嗎？,時間: Sat Nov 23 22:12:25 2024
推: 1,噓: 0,分數: 1,作者: lwt501cx (爆裂魔法Explosion！！),標題: Re: [問卦] 每個人挺中華隊挺得震天響，可是棒球版卻,時間: Sat Nov 23 22:51:24 2024
推: 0,噓: 0,分數: 0,作者: Morrislakbay (莫里斯四方報),標題: Re: [新聞] 謝宜容態度強硬 律師揭強大靠山：處分一,時間: Sun Nov 24 10:09:48 2024
推: 0,噓: 0,分數: 0,作者: postpost (巴洛克),標題: Re: [新聞] 謝宜容終於露面 李宇翔曝光北分署同仁反,時間: Sun Nov 24 08:31:28 2024
推: 0,噓: 0,分數: 0,作者: addison123 (鄉下小鮮肉),標題: [問卦] 買日本贏替台北隊加油？,時間: Sun Nov 24 08:52:00 2024
推: 1,噓: 0,分數: 1,作者: jis0077 (一個人的輕旅行),標題: [問卦] 明天6點開打5點半叫鍋貼OK吧?,時間: Sat Nov 23 23:49:26 2024
推: 4,噓: 3,分數: 1,作者: kevin10449 (鹽酥雞),標題: [問卦] 萬一不小心拿冠,時間: Sat Nov 23 22:31:38 2024
推: 8,噓: 0,分數: 8,作者: levs (我愛太魯閣),標題: [問卦] 有人用Chatgpt學語言嗎？,時間: Sat Nov 23 22:47:15 2024
推: 3,噓: 1,分數: 2,作者: butmyass (灑利與爵克),標題: Re: [問卦] 金馬獎都沒人看只看棒球，怎麼辦？,時間: Sat Nov 23 21:09:14 2024
推: 126,噓: 30,分數: 96,作者: samuelass (意象頗沉著),標題: Re: [問卦] 跟大奶妹做愛是什麼感覺,時間: Sun Nov 24 01:08:37 2024
推: 8,噓: 1,分數: 7,作者: Articuno (水噹噹),標題: [新聞] 佛山揚州遼陽一天三起車撞人 官方封鎖消息,時間: Sun Nov 24 01:05:14 2024
推: 2,噓: 0,分數: 2,作者: loveyou9527 (小弟),標題: [問卦] 各位覺得台灣職場人權怎樣？,時間: Sat Nov 23 23:54:35 2024
推: 9,噓: 1,分數: 8,作者: lb01833364 (木魚),標題: [問卦] 好奇問 這次棒球12強完全沒看的人多嗎？,時間: Sat Nov 23 23:43:30 2024
推: 5,噓: 1,分數: 4,作者: simon0529 (simon0529),標題: [問卦] 2024還有吃人血饅頭的事?,時間: Sat Nov 23 22:05:55 2024
推: 53,噓: 4,分數: 49,作者: ga3322165 (Jkor),標題: [問卦] 高麗棒子、日本鬼子，台灣X子？,時間: Sat Nov 23 21:29:34 2024
推: 0,噓: 0,分數: 0,作者: elec1141 (木村拓哉),標題: [問卦] 冬天懶覺很冷怎麼辦？,時間: Sun Nov 24 08:53:25 2024
推: 1,噓: 1,分數: 0,作者: onetiger (ONETIGER),標題: [問卦] 最近很流行神奇寶貝手遊嗎?,時間: Sun Nov 24 04:58:44 2024
推: 1,噓: 0,分數: 1,作者: mhliu8 (～～IH< 會飛低小強),標題: [問卦] 今天誰是神隊友？,時間: Sat Nov 23 20:01:52 2024
推: 0,噓: 0,分數: 0,作者: es9988770 (時試穿),標題: [問卦] 醬蟹為什麼這麼好吃？,時間: Sun Nov 24 10:06:41 2024
推: 12,噓: 20,分數: -8,作者: Devillian (小安),標題: [新聞] 面試主管職遭問「水餃是男還是女？」 職,時間: Sun Nov 24 07:36:49 2024
推: 7,噓: 1,分數: 6,作者: s820912gmail (愛黨替代役覺青),標題: [問卦] 新台幣五百萬要買哪一台車啊？,時間: Sat Nov 23 23:19:53 2024
推: 0,噓: 0,分數: 0,作者: qazsedcft (離開是),標題: [新聞] 中國戰狼外交官發文干預眾院大選　日本要,時間: Sun Nov 24 00:13:38 2024
推: 3,噓: 2,分數: 1,作者: newsted5566 (NEWSTED5566(亂劣我文)),標題: [問卦] 請問叉燒小菜長這樣1200可以嗎？,時間: Sat Nov 23 20:50:59 2024
推: 42,噓: 2,分數: 40,作者: peterlin495 (專業果粉O'_'O),標題: [問卦] 工程師起薪兩三百真的是多數嗎?,時間: Sat Nov 23 23:15:19 2024
推: 4,噓: 0,分數: 4,作者: aventardorsv (lamborghini aventadorsv),標題: Re: [問卦] 其實這場輸比較好吧？,時間: Sat Nov 23 21:47:09 2024
推: 1,噓: 1,分數: 0,作者: r6TSGs (r6TSGs),標題: Re: [問卦] 工程師的頒獎典禮 要叫什麼名字？,時間: Sun Nov 24 00:58:59 2024
推: 9,噓: 2,分數: 7,作者: RuRu0421 (小淵澤報瀨的企鵝抱枕),標題: [問卦] 跟大奶妹做愛是什麼感覺,時間: Sat Nov 23 23:43:01 2024
推: 0,噓: 0,分數: 0,作者: keane9112 (拎北逮頑郎 拎北反支那啦),標題: [問卦] 主辦方+日本隊都同意換投手 有啥好吵?,時間: Sun Nov 24 10:04:31 2024
推: 8,噓: 3,分數: 5,作者: CharleneTsai (給他200塊去吃麥當勞啦),標題: [問卦] 金馬獎贊助廠商是不是有苦難言？,時間: Sat Nov 23 21:47:07 2024
推: 27,噓: 23,分數: 4,作者: sugarphone (用電話遙控小星星),標題: [問卦] 一場盃賽 台灣要連續輸日本3次？,時間: Sat Nov 23 20:32:08 2024
推: 6,噓: 2,分數: 4,作者: airua (卡特蘭),標題: [問卦] 四強賽的亞軍打4場只贏1場？,時間: Sat Nov 23 23:16:07 2024
推: 0,噓: 0,分數: 0,作者: rageshone (GGin),標題: [問卦] 棒球跟寧願違反勞基法罰錢一樣意思？,時間: Sun Nov 24 08:26:35 2024
推: 11,噓: 5,分數: 6,作者: lifesg (無價之寶),標題: [問卦] 王淨是現在新生代女演員的領頭羊嗎?,時間: Sat Nov 23 23:59:33 2024
推: 3,噓: 0,分數: 3,作者: nbarepeat (nbarepeat),標題: [問卦] AI機器人會覺得被霸凌嗎,時間: Sat Nov 23 20:00:13 2024
推: 23,噓: 1,分數: 22,作者: WangW (廢文Wang),標題: [問卦] 會給兒女騎機車嗎？,時間: Sat Nov 23 22:28:35 2024
推: 2,噓: 1,分數: 1,作者: todao (心裡有數),標題: Re: [問卦] 7-11最好吃的微波食品是啥,時間: Sun Nov 24 00:33:28 2024
推: 9,噓: 2,分數: 7,作者: vincentsoon (羅漢果),標題: [問卦] 可接受跟狗共用盤子&菜瓜布嗎？,時間: Sat Nov 23 21:54:31 2024
推: 5,噓: 2,分數: 3,作者: IQ180 (P幣可以吃嗎??),標題: [問卦] 台灣棒球變強，是不是球迷霸凌出來的,時間: Sat Nov 23 20:56:22 2024
推: 0,噓: 0,分數: 0,作者: Qorqios (憑曆終續☠愚業撫結☠),標題: [問卦] 板橋人開始耶誕恐懼了嗎？,時間: Sat Nov 23 21:46:38 2024
推: 27,噓: 1,分數: 26,作者: lpbrother (LP哥(LP = Love & Peace)),標題: [問卦] 為啥清大交大堅持不合併？,時間: Sun Nov 24 08:14:01 2024
推: 1,噓: 0,分數: 1,作者: ai770116 (東方的神秘力量),標題: [問卦] WBC給館長承辦會怎麼排地主賽程？,時間: Sat Nov 23 20:50:42 2024
推: 5,噓: 1,分數: 4,作者: chubby31190 (優文專家),標題: [問卦] 中國人會幫中華台北加油嗎☺,時間: Sat Nov 23 22:27:26 2024
推: 4,噓: 2,分數: 2,作者: starcookey (星星餅乾出品，避暑佳作),標題: [問卦] 影后裡面最愛哪個角色？,時間: Sat Nov 23 23:44:05 2024
推: 14,噓: 1,分數: 13,作者: huan0 (A5),標題: [問卦] 冠軍戰重壓中華是可以的嗎,時間: Sat Nov 23 21:47:22 2024
推: 0,噓: 0,分數: 0,作者: wvookevp (ushiromiya),標題: [問卦] 今天東京巨蛋圖書館要開張了,時間: Sun Nov 24 10:09:12 2024
推: 31,噓: 0,分數: 31,作者: monnom (桂),標題: [新聞] 人口暴增衝擊就業、住房 加拿大限制新移,時間: Sun Nov 24 01:10:03 2024
推: 0,噓: 0,分數: 0,作者: naligono (那尼),標題: [問卦] 禮拜一要來嗆日本廠商了 爽,時間: Sat Nov 23 21:46:55 2024
推: 2,噓: 0,分數: 2,"作者: aitt (非主流,有何不可(M))",標題: [問卦] 尚凡股價為何可以破300? 員工一堆開賓士?,時間: Sun Nov 24 00:48:34 2024
推: 1,噓: 0,分數: 1,作者: swommy (鮪魚),標題: [問卦] 以後沒魚可以吃怎麼辦,時間: Sat Nov 23 22:27:56 2024
推: 10,噓: 0,分數: 10,作者: FA88124 (超弩級☆肥宅),標題: [問卦] 非二元性別到底是啥意思？,時間: Sat Nov 23 23:42:39 2024
推: 9,噓: 7,分數: 2,作者: slovea (LukeSkyFucker),標題: Re: [問卦] 沒人發現台灣這一代小孩從小就沒人顧嗎！,時間: Sun Nov 24 06:40:08 2024
推: 5,噓: 1,分數: 4,作者: geniustu (偷天才子),標題: [問卦] 郝劭文童星時期是不是屌打現在金馬新人,時間: Sat Nov 23 22:31:16 2024
推: 0,噓: 0,分數: 0,作者: zzzzzzzzzzzy (壞兒瓦西里),標題: Re: [問卦] 日本人真的不會鑽漏洞嗎？,時間: Sun Nov 24 09:30:34 2024
推: 3,噓: 1,分數: 2,作者: myloso (討厭囉嗦),標題: [問卦] 為什麼這次霸凌事件政府沒有再創新名詞,時間: Sat Nov 23 22:27:32 2024
推: 15,噓: 59,分數: -44,作者: poeta (鍵盤詩人),標題: [新聞] 面試問「7加5等於多少」 回答12全被淘汰,時間: Sat Nov 23 19:58:18 2024
推: 4,噓: 0,分數: 4,作者: peterlin495 (專業果粉O'_'O),標題: [問卦] 這樣養車真的很貴嗎？,時間: Sat Nov 23 21:52:58 2024
推: 0,噓: 1,分數: -1,作者: ggsk2 (王文輝),標題: [問卦] 日本會抗議連續用泰國跟阿根廷洋將嗎？,時間: Sat Nov 23 20:27:55 2024
推: 3,噓: 0,分數: 3,作者: amoyui (clom),標題: [問卦] 東亞經濟圈可以跟北美西歐同level？,時間: Sun Nov 24 00:48:03 2024
推: 0,噓: 0,分數: 0,作者: arnold3 (憂鬱型男阿雲),標題: [問卦] 到底是美國還是日本才是最強的機械硬碟國,時間: Sat Nov 23 20:21:06 2024
推: 26,噓: 3,分數: 23,作者: ptt987654321 (大谷躺平),標題: [問卦] 爸:別做就好了 我:我離職你就不是這樣說,時間: Sat Nov 23 21:17:31 2024
推: 0,噓: 0,分數: 0,作者: vovzz (隨心所欲),標題: [問卦] 老頭彈鋼琴都滿好聽的八卦？,時間: Sun Nov 24 02:12:08 2024
推: 5,噓: 0,分數: 5,作者: may88011 (台中楊伊湄),標題: [問卦] 韓國雖敗猶榮？,時間: Sat Nov 23 21:38:26 2024
推: 0,噓: 0,分數: 0,作者: johnny9667 (大八),標題: [問卦] 麥味登學麥當勞賣鬆餅堡喔!?,時間: Sun Nov 24 08:38:27 2024
推: 2,噓: 0,分數: 2,作者: hateOnas (如果我這次猜拳猜輸了),標題: [問卦] 戶外場應援的喇叭很爛 是我的位置太邊緣?,時間: Sat Nov 23 21:56:57 2024
推: 10,噓: 0,分數: 10,作者: pyCassandra (Q口Q),標題: [問卦] 自提多少勞退，公司補助就多少，你各位怎,時間: Sat Nov 23 21:45:48 2024
推: 6,噓: 9,分數: -3,作者: johnny9667 (大八),標題: [問卦] 會有人天真以為台灣會贏日本奪冠嗎？,時間: Sun Nov 24 06:03:04 2024
推: 4,噓: 1,分數: 3,作者: k44754 (神仙索就此失傳了),標題: [問卦] 決戰，應該一堆人都買日本隊贏吧？,時間: Sun Nov 24 00:40:19 2024
推: 20,噓: 0,分數: 20,作者: Aerisleu (aa),標題: [協尋] 11/8 22點多台北市汀州路三段行車紀錄,時間: Thu Nov 14 00:20:20 2024
推: 3,噓: 0,分數: 3,作者: words2012 (づ′・ω・),標題: [問卦] 鄭又菲是誰?,時間: Sun Nov 24 04:35:13 2024
