推: 8,噓: 1,分數: 7,作者: kinve1014 (黑松可樂),標題: [問卦] 不給貓貓睡覺會怎樣？,時間: Sat Nov 23 20:05:34 2024
推: 20,噓: 1,分數: 19,作者: christopherl (Crystal~++),標題: [問卦] 上天堂給你72個未婚處女主管,時間: Sun Nov 24 01:30:57 2024
推: 4,噓: 1,分數: 3,作者: CHB1980 (阿彬),標題: [問卦] 皇馬最強陣容是2004還是2015?,時間: Sat Nov 23 20:21:33 2024
推: 0,噓: 0,分數: 0,作者: HisVol (他的體積),標題: [問卦] 大家可以體諒資方違反勞基法了吧？,時間: Sun Nov 24 09:09:45 2024
推: 31,噓: 6,分數: 25,作者: DAGG5566 (滾蛋拉),標題: [問卦] 棒球迷跟籃球迷 有什麼不一樣的地方,時間: Sat Nov 23 22:17:08 2024
推: 3,噓: 0,分數: 3,作者: MoreLight (大文),標題: [問卦] 在果敢邦可以直接用華語與人民幣？,時間: Sat Nov 23 21:11:40 2024
推: 3,噓: 0,分數: 3,作者: elec1141 (木村拓哉),標題: [問卦] 台北哪間夜店最紅？,時間: Sat Nov 23 22:53:13 2024
推: 16,噓: 1,分數: 15,作者: a6000200 (aa),標題: [新聞] 強拉醉倒業務「跳錶漫遊」　運將被,時間: Sun Nov 24 00:07:37 2024
推: 65,噓: 21,分數: 44,作者: laidos (道士),標題: [問卦] 金馬獎都沒人看只看棒球，怎麼辦？,時間: Sat Nov 23 20:29:37 2024
推: 9,噓: 1,分數: 8,作者: onetiger (ONETIGER),標題: [問卦] 京華城24小時營業也太厲害了吧,時間: Sat Nov 23 20:53:29 2024
推: 0,噓: 0,分數: 0,作者: livingend (livingend),標題: [問卦] 美國最危險的人物是警察吧？,時間: Sun Nov 24 10:07:15 2024
推: 4,噓: 2,分數: 2,作者: ydpoland (荒野一粒沙),標題: [問卦] 明天大敗日本會被說勝之不武嗎,時間: Sat Nov 23 23:20:38 2024
推: 3,噓: 2,分數: 1,作者: w510048 (黨的恩情比山高),標題: [問卦] 一般來說計程車司機對國中女生沒興趣吧?,時間: Sat Nov 23 20:48:09 2024
推: 7,噓: 0,分數: 7,作者: cabon (低語森林悄悄寧靜),"標題: Re: [問卦] 東京巨蛋飯店,除了招待球員外誰會去住?",時間: Sun Nov 24 02:02:40 2024
推: 26,噓: 3,分數: 23,作者: like3100 (荔枝),標題: [問卦] 現在7:5了,時間: Sat Nov 23 20:30:18 2024
推: 4,噓: 0,分數: 4,作者: GKKR (大肥宅油膩膩),標題: [問卦] 宵夜吃甚麼比較好？,時間: Sat Nov 23 23:49:56 2024
推: 11,噓: 1,分數: 10,作者: JHENGKUNLIN (JHENGKUNLIN),標題: [新聞]12強賽／冠軍賽不能輸台灣！日本外野手,時間: Sun Nov 24 05:55:51 2024
推: 1,噓: 3,分數: -2,作者: ggian123 (釣白癡&散播仇恨專用帳),標題: Re: [問卦] 日本人是不是無法接受換投罰錢的行為？,時間: Sun Nov 24 07:45:22 2024
推: 0,噓: 0,分數: 0,作者: smallplug (廢到笑),標題: [問卦] 鍋貼和煎餃有什麼不一樣？,時間: Sat Nov 23 21:53:33 2024
推: 1,噓: 0,分數: 1,作者: aabbcc520 (U質文),標題: Re: [問卦] 麥當當還是很多人啊,時間: Sun Nov 24 07:27:29 2024
推: 0,噓: 0,分數: 0,作者: nbarepeat (nbarepeat),標題: [問卦] 利智當年很頂？,時間: Sun Nov 24 09:14:20 2024
推: 0,噓: 0,分數: 0,作者: zzyyxx77 (討噓大師77),標題: [新聞] 今晚爭冠軍！台灣隊為什麼這強？他揭原,時間: Sun Nov 24 09:08:09 2024
推: 2,噓: 3,分數: -1,作者: sunbysea (忠言逆耳良藥苦口),標題: [新聞] 高校頻爆血案 知情者：中共高壓監控失靈,時間: Sat Nov 23 19:57:06 2024
推: 3,噓: 0,分數: 3,作者: jcjczx (),標題: Re: [問卦] 日本有巫女，西方有修女，台灣有...？,時間: Sat Nov 23 23:07:08 2024
推: 6,噓: 3,分數: 3,作者: lb01833364 (木魚),標題: [問卦] 中華隊打完了 大家可以一起來看金馬了吧,時間: Sat Nov 23 21:37:40 2024
推: 11,噓: 0,分數: 11,作者: richfancy (),標題: [問卦] 日本真的在乎你換投嗎？,時間: Sat Nov 23 23:09:02 2024
推: 1,噓: 0,分數: 1,作者: Articuno (水噹噹),標題: [新聞] 組圖：2025洛杉磯國際車展 有哪些新車亮相,時間: Sat Nov 23 23:04:48 2024
推: 13,噓: 0,分數: 13,作者: puncher (牧童),標題: [問卦] 工程師的頒獎典禮 要叫什麼名字？,時間: Sun Nov 24 00:50:58 2024
推: 0,噓: 0,分數: 0,作者: ps124125288 (ptt),標題: Re: [問卦] 日本要求我們照他們的潛規則 是不是在霸,時間: Sun Nov 24 09:18:09 2024
推: 0,噓: 0,分數: 0,作者: songgood (ilovegoodgame),標題: [問卦] 翼龍馬斯克,時間: Sun Nov 24 10:03:05 2024
推: 1,噓: 0,分數: 1,作者: luciferii (路西瓜),標題: Re: [爆卦] ［反歧視］日本律師霸凌李琴峰,時間: Sun Nov 24 08:01:52 2024
推: 71,噓: 6,分數: 65,作者: qazxc1156892 (QQ),標題: [新聞] 17歲高職生「無照雙載」車禍雙亡！騎士下,時間: Sat Nov 23 20:12:31 2024
推: 3,噓: 1,分數: 2,作者: HTC92 (中国台湾人的驕傲-92共識),標題: [問卦] tEAM 中華台北  今天是不是雖敗猶榮？,時間: Sat Nov 23 21:58:41 2024
推: 4,噓: 0,分數: 4,作者: kingfsg7326 (認 同 請 按 2 ),標題: [問卦] 哈利波特怎沒有重拍啊？,時間: Sat Nov 23 20:10:02 2024
推: 15,噓: 3,分數: 12,作者: puncher (牧童),標題: [問卦] 島內自嗨金馬獎 怎麼一堆中國片得獎？,時間: Sun Nov 24 00:35:08 2024
推: 7,噓: 1,分數: 6,作者: linda17a3 (),標題: [問卦] 請問現在重讀高中國文、英文來得及嗎？,時間: Sun Nov 24 00:33:55 2024
推: 4,噓: 0,分數: 4,作者: Panasonic (ideas for life),標題: [問卦] 嚴厲女主管的腦公是否都壓力山大00,時間: Sun Nov 24 07:35:33 2024
推: 22,噓: 3,分數: 19,作者: a6000200 (aa),標題: [問卦] 銀行借人錢不怕人生病或車禍喔？,時間: Sat Nov 23 20:37:11 2024
推: 35,噓: 2,分數: 33,作者: hass231470 (),標題: [問卦] 央行敢把房價納入CPI嗎？,時間: Sun Nov 24 07:44:10 2024
推: 0,噓: 0,分數: 0,作者: lonzoball02 (東南亞廢文肥宅),標題: [問卦] 香蕉的英文怎麼唸？,時間: Sun Nov 24 09:27:03 2024
推: 5,噓: 1,分數: 4,作者: f230072828 (汝被閹之),標題: [新聞] 花蓮也有變態警!闖女廁偷拍女警如廁,時間: Sat Nov 23 22:59:42 2024
推: 1,噓: 0,分數: 1,作者: ak47good (陳鳥仁),標題: Re: [問卦] 棒球迷跟籃球迷 有什麼不一樣的地方,時間: Sat Nov 23 23:15:40 2024
推: 0,噓: 0,分數: 0,作者: vestal (小狗汪汪叫~),標題: [新聞] 糗了！綠議員挺中華隊竟看大陸盜版直播 ,時間: Sun Nov 24 08:35:17 2024
推: 4,噓: 3,分數: 1,作者: LMHK (No one sleep in Tokyo),標題: [問卦] 中華隊打的贏道奇隊嗎？,時間: Sun Nov 24 07:38:48 2024
推: 121,噓: 6,分數: 115,作者: H2 (超級噴火龍X),標題: Re: [新聞] 林淑芬爆許銘春拿公帑開個人演唱會 要公務員扮粉絲開手,時間: Sat Nov 23 21:04:14 2024
推: 1,噓: 5,分數: -4,作者: wusbetz (台灣心吉娃情),標題: [問卦] 拉布拉多這次國際賽能打到四強的原因?,時間: Sat Nov 23 22:10:01 2024
推: 3,噓: 0,分數: 3,作者: qq326 (BEU-6027),標題: [問卦] 找一個字代替,時間: Sat Nov 23 22:45:05 2024
推: 61,噓: 9,分數: 52,作者: KLGlikeshit (快樂雞好食),標題: 台灣隊全壘打！！！6:9暫時落後日本！！！,時間: Sat Nov 23 21:23:35 2024
推: 6,噓: 2,分數: 4,作者: EVEA ( 民主! ~ LINE! ~ 功德 !),標題: [問卦] 中華隊看南京大屠殺 有機會打贏日本嗎?,時間: Sat Nov 23 23:07:42 2024
推: 39,噓: 1,分數: 38,作者: noah5566 (noah5566),標題: [問卦] 7-11最好吃的微波食品是啥,時間: Sat Nov 23 23:44:27 2024
推: 14,噓: 1,分數: 13,作者: yimoe (小志),標題: [新聞] 少年無照騎車載友慘摔！水泥預拌車閃不及,時間: Sun Nov 24 00:16:44 2024
推: 4,噓: 0,分數: 4,作者: HDSM (Love Not Change  O'_'O),標題: [問卦] 小動作 在妳面前變得笨拙,時間: Sun Nov 24 00:50:49 2024
推: 5,噓: 3,分數: 2,作者: o02852six (零零二八五二six),標題: [問卦] 在台北這麼晚了 回家該打車還是搭公交阿,時間: Sat Nov 23 22:35:47 2024
推: 0,噓: 0,分數: 0,作者: laptic (靜夜聖林彼岸花),標題: Re: [問卦] 央行敢把房價納入CPI嗎？,時間: Sun Nov 24 08:25:51 2024
推: 0,噓: 0,分數: 0,作者: HisVol (他的體積),標題: [問卦] 日本人真的不會鑽漏洞嗎？,時間: Sun Nov 24 08:58:41 2024
推: 70,噓: 4,分數: 66,作者: super5566go (中共同路人+1),標題: [問卦] 辰己涼介:明天冠軍戰輸了我就轉投手,時間: Sat Nov 23 22:39:37 2024
推: 6,噓: 1,分數: 5,作者: pp5434 (),標題: [問卦] 林立的應援曲是誰想的阿,時間: Sun Nov 24 01:44:01 2024
推: 0,噓: 0,分數: 0,作者: saiulbb (#KEEP MLB GREAT!),標題: [問卦] SHAKE SHAKE漢堡真有這麼好吃嗎？,時間: Sun Nov 24 09:09:04 2024
推: 40,噓: 0,分數: 40,作者: kingfsg7326 (認 同 請 按 2 ),標題: [問卦] 印度人真的很臭嗎？連白人都覺得臭,時間: Sat Nov 23 20:29:33 2024
推: 0,噓: 0,分數: 0,作者: timmy999 (憤怒a小妹),標題: [問卦] 矮子練腿更顯矮吧？,時間: Sun Nov 24 08:59:24 2024
推: 9,噓: 3,分數: 6,作者: faye52520 (甜姐),標題: [問卦] 彩虹一年遊行那麼多次，是不會穿衣服嗎？,時間: Sun Nov 24 06:57:36 2024
推: 188,噓: 14,分數: 174,作者: y7zj3 (tokyo),標題: [問卦] 高雄火車站也蓋太久了吧？？？,時間: Sat Nov 23 20:49:18 2024
推: 7,噓: 1,分數: 6,作者: muse87131 (),標題: [問卦] 愛講「不死鹹」的人484不懂烹飪？,時間: Sun Nov 24 07:57:37 2024
推: 9,噓: 1,分數: 8,作者: b8103033 (b8103033),標題: [新聞] 臭..搭北捷脫鞋還脫襪　控乘客騷擾學生,時間: Sat Nov 23 21:19:36 2024
推: 6,噓: 1,分數: 5,作者: InvincibleK (我是無敵的K),標題: [問卦] 鍋貼已經開吃了會不會太早?,時間: Sat Nov 23 21:16:50 2024
推: 21,噓: 14,分數: 7,作者: bUnUd (~ 妖尼姑!!妖尼姑! ~),標題: [新聞] 黃安慘了！不繳健保費「無法爽用,時間: Sat Nov 23 23:56:37 2024
推: 0,噓: 0,分數: 0,作者: inmee (J),標題: [問卦] 日本隊看到包手的台灣隊在想什麼?,時間: Sun Nov 24 08:56:58 2024
推: 4,噓: 7,分數: -3,作者: sleeeve (赴美留學的日子...),標題: [問卦] 台灣日本不愧是世界前二,時間: Sat Nov 23 20:26:32 2024
推: 15,噓: 5,分數: 10,作者: whiteadam (blue eyes blue),標題: [問卦] MP魔幻力量算是天團嗎,時間: Sun Nov 24 01:49:10 2024
推: 37,噓: 29,分數: 8,作者: sukiyasuica (suica),標題: [新聞] 林襄現身台日戰引日媒關注：世界級美女,時間: Sat Nov 23 21:00:28 2024
推: 3,噓: 1,分數: 2,作者: kuso2005 (一時想不到),標題: [問卦] 剛剛少棒24:0泰國,時間: Sat Nov 23 23:45:04 2024
推: 63,噓: 15,分數: 48,作者: tanted (為何世界會那麼不單純),標題: [新聞] 赴緬追愛淪詐團？靜宜女大生獄中挺孕肚…編號掛脖！1原因將,時間: Sat Nov 23 21:27:14 2024
推: 11,噓: 0,分數: 11,作者: Recoverism (雲中君),標題: [問卦] 張芸京變不紅是因為留長頭髮嗎？,時間: Sun Nov 24 01:41:04 2024
推: 4,噓: 4,分數: 0,作者: JHGF2468A (Joker),標題: [問卦] 少繳一塊信用卡費 一直不繳會怎樣,時間: Sat Nov 23 23:09:29 2024
推: 25,噓: 0,分數: 25,作者: chadmu (噓之收集者查德姆),標題: [新聞] 講座大螢幕突現「二次元不雅照」！成都理,時間: Sat Nov 23 23:42:11 2024
推: 1,噓: 0,分數: 1,作者: pp5434 (),標題: [問卦] 我學會飛翔是不是值得重剪,時間: Sun Nov 24 00:05:00 2024
推: 9,噓: 1,分數: 8,作者: med5566 (美德5566),標題: [問卦] 當年興農牛全本土投手群多強有八卦嗎,時間: Sat Nov 23 21:06:46 2024
推: 2,噓: 0,分數: 2,作者: bota (llll),標題: [問卦] 所以台灣人還是跟大陸人比較像(換投)???,時間: Sun Nov 24 07:35:54 2024
推: 0,噓: 0,分數: 0,作者: jis0077 (一個人的輕旅行),標題: [新聞] 謝宜容態度強硬 律師揭強大靠山：處分一,時間: Sun Nov 24 09:59:25 2024
推: 2,噓: 1,分數: 1,作者: CenaC (王葛格加油!!),標題: [問卦] 台灣球迷如果愛上高爾夫 也會帶樂器應援,時間: Sat Nov 23 22:23:42 2024
推: 14,噓: 5,分數: 9,作者: er2324 (er2324),標題: [問卦] 每個人挺中華隊挺得震天響，可是棒球版卻,時間: Sat Nov 23 22:12:51 2024
推: 44,噓: 6,分數: 38,作者: WeiU (台大IU),標題: [問卦] 存款10萬，明天all in中華隊贏會變多少,時間: Sat Nov 23 21:53:52 2024
推: 6,噓: 0,分數: 6,作者: sufferlove (天然呆),標題: Re: [問卦] 佛教說 過午不食是正確的嗎,時間: Sun Nov 24 03:03:03 2024
推: 20,噓: 14,分數: 6,作者: f51 (新竹小惠),標題: [問卦] 為什麼覺得台灣隊聽起來弱弱的感覺??,時間: Sun Nov 24 01:58:27 2024
推: 10,噓: 2,分數: 8,作者: a516013 (天天天天天),標題: [問卦] 為啥沒聽人說過 好想贏日本？,時間: Sat Nov 23 21:17:18 2024
推: 4,噓: 0,分數: 4,作者: inmee (J),標題: [問卦] 美債能買嗎?,時間: Sat Nov 23 23:53:25 2024
推: 1,噓: 0,分數: 1,作者: pupudice (光頭葛格 in 瘋神歌舞團),標題: [問卦] 看比賽轉播跟漫畫/卡通誰比較精彩 ? ?,時間: Sat Nov 23 20:21:00 2024
推: 40,噓: 0,分數: 40,作者: d9070016 (唉唷),標題: [問卦] 無人機海戰術　真的會出現嗎？,時間: Sat Nov 23 22:22:34 2024
推: 0,噓: 0,分數: 0,作者: loveyou9527 (小弟),標題: [問卦] 台灣發展無人機是不是已經來不及了？,時間: Sun Nov 24 09:10:36 2024
推: 46,噓: 3,分數: 43,作者: gainsborough (風塵),標題: [問卦] 謝宜容是不是已經安全下樁了？,時間: Sat Nov 23 22:12:00 2024
推: 17,噓: 3,分數: 14,作者: eric12 (Eric),標題: [新聞] 謝宜容終於露面 李宇翔曝光北分署同仁反,時間: Sat Nov 23 22:27:34 2024
推: 11,噓: 0,分數: 11,作者: whiteadam (blue eyes blue),標題: [問卦] hebe有哪些經典歌曲?,時間: Sun Nov 24 01:08:12 2024
推: 0,噓: 0,分數: 0,作者: k26975582 (點點kino),標題: [問卦] 大家有看黑素斯拍的愛台灣影片嗎？,時間: Sat Nov 23 20:56:21 2024
推: 0,噓: 0,分數: 0,作者: A98454 ( 阿肥是肥宅的肥),標題: Re: [問卦] 〓.〓 現在股市還有什麼傳奇故事？,時間: Sun Nov 24 10:12:02 2024
推: 9,噓: 2,分數: 7,作者: arch20161219 (肥冷淬),標題: [問卦] Cadillac凱迪拉克為何沒被89弄臭？,時間: Sat Nov 23 23:34:45 2024
推: 4,噓: 0,分數: 4,作者: postpost (巴洛克),標題: [問卦] 感冒胃口會改變嗎？,時間: Sat Nov 23 21:30:47 2024
推: 8,噓: 11,分數: -3,作者: wusbetz (台灣心吉娃情),標題: [問卦] 這次中華隊的亞軍，水分是不是很高?,時間: Sat Nov 23 21:43:19 2024
推: 9,噓: 3,分數: 6,作者: ai770116 (東方的神秘力量),標題: [問卦] 台灣沒虧待過中國吧,時間: Sat Nov 23 22:14:05 2024
推: 3,噓: 0,分數: 3,作者: arch20161219 (肥冷淬),標題: [問卦] l'm lovin'it是麥當勞廣告的巔峰嗎？,時間: Sat Nov 23 22:18:22 2024
推: 5,噓: 1,分數: 4,作者: a202775 (),標題: [問卦] 菜市場的豆腐水 大廠牌豆漿 選誰,時間: Sat Nov 23 21:12:55 2024
推: 0,噓: 0,分數: 0,作者: Eddielin (),標題: [問卦] 妹子看到統神和蹦闆會愛上哪一個,時間: Sun Nov 24 09:48:18 2024
推: 0,噓: 0,分數: 0,作者: sulanpa (...),標題: [問卦] 難怪大谷跟山本不敢參加12強,時間: Sun Nov 24 08:58:07 2024
推: 0,噓: 1,分數: -1,作者: jcjczx (),標題: Re: [問卦] 鹹豆漿好喝的點是什麼？？？,時間: Sat Nov 23 21:18:16 2024
推: 2,噓: 6,分數: -4,作者: jeffguoft (見習生_O7),標題: [問卦] 今天打擊小日本，大家準備好了嗎？,時間: Sun Nov 24 07:04:02 2024
推: 4,噓: 0,分數: 4,作者: CenaC (王葛格加油!!),標題: [問卦] 林岳平講話速度是有多快？,時間: Sat Nov 23 20:09:07 2024
推: 10,噓: 20,分數: -10,作者: assassinASHE (幹古專用帳號),標題: [問卦] 只有我覺得謝宜容被亂黑嗎??,時間: Sat Nov 23 22:08:54 2024
推: 3,噓: 0,分數: 3,作者: gyGirl (妹),標題: Re: [問卦] 星巴克用外帶杯，真的不能內用嗎？,時間: Sat Nov 23 21:24:18 2024
推: 22,噓: 22,分數: 0,作者: iam168888888 (射精),標題: [新聞] 朱亞虎認罪成致命一擊？律師預言柯文哲,時間: Sun Nov 24 05:23:57 2024
推: 0,噓: 0,分數: 0,作者: naligono (那尼),標題: [問卦] 阿就罰錢了還想怎樣啦？,時間: Sun Nov 24 09:07:46 2024
推: 0,噓: 0,分數: 0,作者: JamesSoong (Nick Chubb!!),標題: [新聞] 吳崢稱搶救王義川成功 藍白齊轟冷血 喪事,時間: Sun Nov 24 08:18:27 2024
推: 11,噓: 5,分數: 6,作者: wtf556687 (超過一百分),標題: [問卦] 12強賽是不是二三軍之戰？,時間: Sat Nov 23 20:28:25 2024
推: 5,噓: 1,分數: 4,作者: wugucc029 (五股CC),標題: [問卦] 日本武士 美國牛仔 台灣詐騙犯？,時間: Sun Nov 24 01:27:08 2024
推: 1,噓: 0,分數: 1,作者: GA389434 (GA389434),標題: [問卦] 明天要決戰天王山該準備什麼,時間: Sat Nov 23 23:29:19 2024
推: 0,噓: 0,分數: 0,作者: peacemetta (一期一會),標題: [問卦] 認真問，2006王建民壓制得了這次日本嗎,時間: Sun Nov 24 10:11:04 2024
推: 0,噓: 0,分數: 0,作者: xzcb2008 (可愛老娘變態貓貓=.=),標題: [問卦] 〓.〓 現在股市還有什麼傳奇故事？,時間: Sun Nov 24 09:35:57 2024
推: 40,噓: 11,分數: 29,作者: keane9112 (拎北逮頑郎 拎北反支那啦),標題: [問卦] 開口閉口稱日本為 小日本 的都是什麼人?,時間: Sat Nov 23 23:35:47 2024
推: 140,噓: 32,分數: 108,作者: ffreakk (),標題: [新聞] 許銘春遭指拿公帑開個人演唱會！畫面曝,時間: Sat Nov 23 22:39:03 2024
推: 0,噓: 0,分數: 0,作者: MJdavid (膽固醇歐吉桑),標題: [新聞] 12強》電競棒球也是台日爭霸！鈴木一朗開,時間: Sun Nov 24 09:12:11 2024
推: 203,噓: 147,分數: 56,作者: Max0406 (LeGOATKingJames),標題: [問卦] pan piano 變成這樣 真的覺得可悲 ,時間: Sun Nov 24 00:16:36 2024
推: 75,噓: 11,分數: 64,作者: notimenofree (裝忙真的這麼爛還怕人說6),標題: [問卦] 禁止檢討改進台灣缺點的是哪群人,時間: Sat Nov 23 20:00:54 2024
推: 0,噓: 0,分數: 0,作者: monniea (Steve),標題: [問卦] 肥宅跟妹子聊12強能夠聊多久,時間: Sun Nov 24 08:51:57 2024
推: 5,噓: 0,分數: 5,作者: Induction (愛人愛己),標題: Re: [問卦] 有沒有GASO 組織 陳法逍 Sammy 的卦,時間: Sun Nov 24 07:00:40 2024
推: 4,噓: 0,分數: 4,作者: skn60694 (入聲),標題: Re: [問卦] 老師說從小好好念書以後....都騙人的?,時間: Sat Nov 23 20:05:54 2024
推: 4,噓: 1,分數: 3,作者: tools (tools),標題: [問卦] 死亡擱淺是徹底的過譽吧?,時間: Sun Nov 24 00:30:13 2024
推: 5,噓: 0,分數: 5,作者: hey0415 (hey),標題: [問卦] 得冠軍放假？,時間: Sat Nov 23 21:29:23 2024
推: 0,噓: 0,分數: 0,作者: pp5434 (),標題: Re: [問卦] 12強賽是不是二三軍之戰？,時間: Sat Nov 23 23:34:19 2024
推: 113,噓: 28,分數: 85,作者: novashine (立一支涼扇),標題: [新聞] 綠議員「看中國盜版直播」挺中華隊　遭,時間: Sun Nov 24 07:31:18 2024
推: 0,噓: 0,分數: 0,作者: lwt501cx (爆裂魔法Explosion！！),標題: [新聞] 不只白蝦出口崩「香蕉、咖啡也超慘」 宏,時間: Sun Nov 24 10:08:00 2024
推: 13,噓: 0,分數: 13,作者: cycutom (cycutom真的不出門的那漳),標題: [問卦] 襪子這東西也有分男生或女生？= =,時間: Sun Nov 24 00:57:57 2024
推: 0,噓: 0,分數: 0,作者: cycutom (cycutom真的不出門的那漳),標題: [問卦] 所以防狼噴霧，有沒有用啊？= =,時間: Sun Nov 24 10:15:31 2024
推: 18,噓: 0,分數: 18,作者: August2006 (好康 救台灣③下架民進党),標題: Re: [新聞] 謝宜容道歉片「拍給法官看的」！片尾藏1,時間: Sat Nov 23 21:13:11 2024
推: 5,噓: 2,分數: 3,作者: lycs0908 (岳岳),標題: [問卦] 無關晉級的比賽需要打成這樣嗎,時間: Sat Nov 23 20:42:18 2024
推: 0,噓: 0,分數: 0,作者: fixer (修理工),標題: [問卦] 新聞可以不要再報吳靜怡了嗎?,時間: Sun Nov 24 09:11:09 2024
推: 4,噓: 6,分數: -2,作者: felixden (Gura的老公),標題: [問卦] 鄰居妹妹送的宵夜該收下嗎〓〓？,時間: Sat Nov 23 21:45:07 2024
推: 14,噓: 0,分數: 14,作者: Pittsburgh (Pittsburgh),標題: [問卦] 高雄車站是想掩蓋什麼,時間: Sun Nov 24 01:26:26 2024
推: 11,噓: 2,分數: 9,作者: ak47good (陳鳥仁),標題: [問卦] 這次日本才是12強賽中最強的隊伍,時間: Sun Nov 24 07:54:11 2024
推: 17,噓: 6,分數: 11,作者: nobody0303 (),標題: [問卦] 沒人發現台灣這一代小孩從小就沒人顧嗎！,時間: Sun Nov 24 02:19:58 2024
推: 0,噓: 0,分數: 0,作者: kinve1014 (黑松可樂),標題: [問卦] 義美豆奶漲20%了？,時間: Sun Nov 24 10:07:47 2024
